station_abbr;reference_timestamp;tre200d0;tre200dx;tre200dn;tre005d0;tre005dx;tre005dn;ure200d0;pva200d0;prestad0;pp0qffd0;ppz850d0;ppz700d0;pp0qnhd0;fkl010d0;fkl010d1;fu3010d0;fu3010d1;fkl010d3;fu3010d3;wcc006d0;rre150d0;rka150d0;htoautd0;gre000d0;oli000d0;olo000d0;osr000d0;ods000d0;sre000d0;sremaxdv;erefaod0;xcd000d0;dkl010d0;xno000d0;xno012d0;rreetsd0
KLO;01.01.2025 00:00;0.6;6.5;-3.2;-0.6;9.2;-4.7;84.3;5.3;975;1028;;;1025.8;3;8.8;10.8;31.7;8.4;30.2;;0;0;0;81;249;;;30;365;78;0.4;0;143;19.4;11.4;-0.2
KLO;02.01.2025 00:00;5.4;9.7;0.4;3.8;8.8;-2.3;70.5;6.2;965.8;1017.3;;;1016.2;5.9;26;21.2;93.6;24.6;88.6;;18.1;18.1;0;30;308;;;24;32;7;1.3;0;243;14.6;6.6;18
KLO;03.01.2025 00:00;-0.3;2;-4.5;-1.8;3.6;-8.4;84.2;5;971.3;1024.3;;;1022;1.9;7.3;6.8;26.3;7;25.2;;0;0;0;56;260;;;28;181;39;0.2;0;266;20.3;12.3;-0.1
KLO;04.01.2025 00:00;-3.6;0;-7.1;-4;-0.1;-10.3;93.2;4.4;968.7;1022.2;;;1019.3;1.3;5.4;4.7;19.4;5.4;19.4;;29.4;14.7;0;42;272;;;40;0;0;0.2;0;90;23.6;15.6;14.7
KLO;05.01.2025 00:00;3.8;6.3;0;2.3;6.5;-1;92.8;7.5;956.1;1007.5;;;1006.2;3.8;9.3;13.7;33.5;9.1;32.8;;3.6;18.3;1;30;313;;;28;21;5;0.2;0;151;16.2;8.2;18.3
KLO;06.01.2025 00:00;6.3;11.5;0;4.8;10.8;-2;80.8;7.6;951;1001.6;;;1000.8;3.6;15.5;13;55.8;14.7;52.9;;12.5;12.5;0;28;319;;;24;16;3;0.8;0;216;13.7;5.7;12.5
KLO;07.01.2025 00:00;5.1;7.8;1.7;3.2;8.2;-0.9;76.8;6.7;957.7;1008.9;;;1007.9;4.4;22.2;15.8;79.9;21.6;77.8;;2.4;1;0;51;286;;;28;178;38;0.8;0;228;14.9;6.9;0.9
KLO;08.01.2025 00:00;7.3;11.8;2.9;6;9.7;1.4;84.6;8.7;955.7;1006.4;;;1005.7;4.6;16;16.6;57.6;15.2;54.7;;7.5;8.4;0;17;332;;;16;2;0;0.9;0;199;12.7;4.7;8.4
KLO;09.01.2025 00:00;7.2;12.1;1.3;5.5;12.9;0.2;80.5;8.2;956.6;1007.4;;;1006.7;5.4;23.2;19.4;83.5;20.6;74.2;;5.1;5.6;0;45;309;;;33;93;20;0.9;0;235;12.8;4.8;5.5
KLO;10.01.2025 00:00;1.1;3.1;-2.8;0.1;4.3;-5.3;76.7;5.1;968.9;1021.5;;;1019.5;2;7.5;7.2;27;7.3;26.3;;0;0;0;41;277;;;32;47;10;0.4;0;276;18.9;10.9;-0.1
KLO;11.01.2025 00:00;-1.8;2.3;-5.5;-3.7;4.4;-9;81.2;4.3;973.5;1027;;;1024.3;2.3;8.2;8.3;29.5;7.9;28.4;;0;0;0;79;225;;;23;439;94;0.3;0;9;21.8;13.8;-0.2
KLO;12.01.2025 00:00;-2.3;1.9;-6.7;-3.9;4.2;-9.8;77.1;3.9;983.6;1037.7;;;1034.8;2.2;7.5;7.9;27;7.4;26.6;;0;0;0;66;241;;;32;242;51;0.4;0;14;22.3;14.3;-0.1
KLO;13.01.2025 00:00;-3.2;-0.7;-6.3;-4.6;0.6;-9.6;75.5;3.6;985.5;1040;;;1036.8;3.6;11.9;13;42.8;11.6;41.8;;0;0;0;66;228;;;31;262;56;0.4;0;28;23.2;15.2;-0.2
KLO;14.01.2025 00:00;-3.4;0.5;-7.5;-5.1;3.2;-11.1;79.6;3.8;982.6;1036.8;;;1033.7;1.8;7;6.5;25.2;6.8;24.5;;0;0;0;76;227;;;21;366;78;0.2;0;38;23.4;15.4;-0.2
KLO;15.01.2025 00:00;-1;2.1;-8.3;-1.3;4.1;-11.2;89;5.1;980.1;1033.8;;;1031.2;2.3;11.9;8.3;42.8;11.4;41;;0;0;0;41;296;;;37;16;3;0.1;0;39;21;13;0
KLO;16.01.2025 00:00;2.3;3.7;1.2;1.7;4.4;0.1;77;5.5;981.8;1034.9;;;1032.9;4.2;11.4;15.1;41;11;39.6;;0;0;0;29;307;;;27;1;0;0.8;0;49;17.7;9.7;0
KLO;17.01.2025 00:00;0.7;1.6;-0.2;0.4;2.2;-0.6;80.8;5.2;982.8;1036.2;;;1034;3.1;8.3;11.2;29.9;8.1;29.2;;0;0;0;22;307;;;21;0;0;0.6;0;52;19.3;11.3;0
KLO;18.01.2025 00:00;-0.5;0.6;-1.5;-0.6;2.4;-2.1;83.1;4.9;977.8;1031.2;;;1028.8;2.8;6.9;10.1;24.8;6.7;24.1;;0;0;0;38;295;;;35;26;5;0.4;0;51;20.5;12.5;0
KLO;19.01.2025 00:00;-1.3;0.2;-4.4;-1.9;1.8;-8.1;89.9;5;970.9;1024.1;;;1021.6;1.3;4.1;4.7;14.8;3.9;14;;0;0;0;27;288;;;25;0;0;0.3;0;76;21.3;13.3;0
KLO;20.01.2025 00:00;-2.4;-0.5;-4.6;-2.2;0.7;-7.8;97.9;5;968.9;1022.2;;;1019.4;1.1;3.5;4;12.6;3.2;11.5;;0;0;0;37;294;;;36;0;0;0.2;0;326;22.4;14.4;0
KLO;21.01.2025 00:00;-1.8;-0.5;-3.3;-1.5;0.4;-3.3;97.9;5.2;967;1020.1;;;1017.5;1;4.1;3.6;14.8;3.9;14;;0;0;0;29;303;;;28;0;0;0.2;0;297;21.8;13.8;0
KLO;22.01.2025 00:00;-0.6;1.5;-2.1;-0.8;1.9;-2.9;96.1;5.6;960.5;1013;;;1010.8;1.2;4.2;4.3;15.1;4.2;15.1;;0.6;0.4;0;20;304;;;19;0;0;0.3;0;323;20.6;12.6;0.4
KLO;23.01.2025 00:00;3.3;7.1;-0.7;2.1;9.9;-3.8;87.8;6.8;961.4;1013.2;;;1011.7;2.5;13;9;46.8;12.5;45;;2.6;2.8;0;45;305;;;32;59;12;0.5;0;225;16.7;8.7;2.8
KLO;24.01.2025 00:00;5.4;10.6;0.1;3.8;12.7;-2.8;72.6;6.3;963.8;1015.3;;;1014.2;2.4;8.6;8.6;31;8.4;30.2;;0;0;0;68;291;;;42;190;40;0.8;0;177;14.6;6.6;-0.1
KLO;25.01.2025 00:00;7.5;16;0.8;;;;71.1;7.1;960.1;1011;;;1010.3;2.1;9;7.6;32.4;8.6;31;;1;0;0;64;304;;;33;185;38;1.1;0;188;12.5;4.5;-0.1
KLO;26.01.2025 00:00;7.1;10.5;4.9;;;;67.5;6.7;960.7;1011.7;;;1010.9;3.7;18.1;13.3;65.2;17.3;62.3;;3;1.1;0;97;297;;;19;376;77;1.2;0;225;12.9;4.9;0.9
KLO;27.01.2025 00:00;6.4;9.1;4.4;;;;90.5;8.7;953.8;1004.5;;;1003.7;2.8;15;10.1;54;14.3;51.5;;38.1;34.6;0;21;336;;;17;16;3;0.6;0;176;13.6;5.6;34.6
KLO;28.01.2025 00:00;5.8;8;4.6;;;;84.6;7.8;952.2;1003;;;1002.1;3.6;12.6;13;45.4;12.4;44.6;;0.5;6.8;0;38;314;;;33;45;9;0.8;0;211;14.2;6.2;6.8
KLO;29.01.2025 00:00;5.5;9.7;-1.5;;;;74.3;6.6;960.5;1011.7;;;1010.7;4.6;16.3;16.6;58.7;15.2;54.7;;0;0.1;0;86;279;;;30;309;62;0.9;0;230;14.5;6.5;-0.1
KLO;30.01.2025 00:00;3.1;7.7;-2.9;2;12.2;-5.1;87.4;6.7;966.5;1018.6;;;1017;1.3;5.4;4.7;19.4;5.2;18.7;;0.3;0.1;0;53;296;;;44;30;6;0.4;0;248;16.9;8.9;0.1
KLO;31.01.2025 00:00;4;5.7;2.8;3.4;5.9;2.1;86.2;7;975.7;1028.1;;;1026.6;2.6;6.5;9.4;23.4;6.4;23;;0.6;0.8;0;27;323;;;26;0;0;0.6;0;21;16;8;0.8
KLO;01.02.2025 00:00;1.6;2.7;0.9;1.5;3.1;0.7;82.7;5.7;975.4;1028.3;;;1026.3;3.3;8.5;11.9;30.6;8.2;29.5;;0;0;0;20;313;;;19;0;0;0.6;0;9;18.4;10.4;0
KLO;02.02.2025 00:00;1.7;2.8;0.8;1.7;4;0.6;85.9;5.9;972.6;1025.3;;;1023.4;2;6.2;7.2;22.3;6;21.6;;0;0;0;20;315;;;19;0;0;0.5;0;25;18.3;10.3;0
KLO;03.02.2025 00:00;1.3;1.9;0.5;1.5;4.1;0.6;87.4;5.9;975.8;1028.8;;;1026.7;2.1;5.7;7.6;20.5;5.6;20.2;;0;0;0;28;313;;;27;0;0;0.4;0;7;18.7;10.7;0
KLO;04.02.2025 00:00;0.6;4.3;-4.5;0.3;10.4;-8.7;83.8;5.3;978.5;1031.8;;;1029.5;1.3;3.5;4.7;12.6;3.4;12.2;;0;0;0;81;268;;;36;272;52;0.4;0;297;19.4;11.4;-0.1
KLO;05.02.2025 00:00;-1.7;0.9;-5.8;-1.7;4;-9.3;96.7;5.2;985.1;1039.2;;;1036.4;1.3;4.1;4.7;14.8;3.9;14;;0;0;0;43;289;;;40;26;5;0.3;0;360;21.7;13.7;0
KLO;06.02.2025 00:00;1.1;2.2;-0.6;0.7;2.2;-0.8;90.4;6;982;1035.4;;;1033.2;2.5;9;9;32.4;9;32.4;;0;0;0;12;312;;;11;0;0;0.4;0;57;18.9;10.9;0
KLO;07.02.2025 00:00;1.5;5.2;-3.4;0.7;9.7;-6.6;78.4;5.3;972.3;1025;;;1023;2.6;8.4;9.4;30.2;8.3;29.9;;0;0;0;95;264;;;54;231;42;0.6;0;39;18.5;10.5;-0.1
KLO;08.02.2025 00:00;1;8.5;-5.1;0.5;14.4;-8;82.4;5.3;970.5;1023.2;;;1021.2;1.5;4.8;5.4;17.3;4.7;16.9;;0;0;0;108;257;;;35;415;75;0.7;0;346;19;11;-0.2
KLO;09.02.2025 00:00;3.6;8.5;-1.3;3.2;14.9;-5;82.5;6.5;974.9;1027.4;;;1025.8;1.2;5.4;4.3;19.4;4.9;17.6;;0;0;0;87;287;;;38;289;52;0.6;0;233;16.4;8.4;-0.2
KLO;10.02.2025 00:00;2.7;6.3;-2.1;2.2;9.9;-4.6;91.6;6.8;972.1;1024.6;;;1022.8;1.6;4.9;5.8;17.6;4.9;17.6;;5.9;5.2;0;46;307;;;43;0;0;0.4;0;329;17.3;9.3;5.2
KLO;11.02.2025 00:00;5.8;7.1;3.8;5.3;7.8;3.1;96.2;8.9;969.7;1021.4;;;1020.3;1.4;5.1;5;18.4;5;18;;12.7;13.3;0;21;338;;;21;0;0;0.4;0;149;14.2;6.2;13.3
KLO;12.02.2025 00:00;7.6;10.3;4.2;6.8;12.3;3.6;90.5;9.4;967;1018.2;;;1017.5;1.6;5.4;5.8;19.4;5.3;19.1;;0.8;0.8;0;54;331;;;47;20;4;0.6;0;185;12.4;4.4;0.8
KLO;13.02.2025 00:00;5.4;8.3;1.9;4.5;7.5;1;86.9;7.9;966.1;1017.7;;;1016.5;2.7;11.3;9.7;40.7;10.7;38.5;;6.9;5.2;0;19;327;;;18;0;0;0.6;0;254;14.6;6.6;5.2
KLO;14.02.2025 00:00;-0.8;2.2;-3.9;-1.7;1.6;-8;82.1;4.8;971.4;1024.5;;;1022.1;3.2;10.3;11.5;37.1;9.6;34.6;;0;1.8;0;34;284;;;33;0;0;0.6;0;7;20.8;12.8;1.8
KLO;15.02.2025 00:00;-1.8;0.8;-4.2;-2;5.7;-8.5;79.2;4.2;969.7;1022.9;;;1020.3;2.3;6.7;8.3;24.1;6.6;23.8;;0;0;0;104;255;;;66;249;43;0.6;0;48;21.8;13.8;-0.2
KLO;16.02.2025 00:00;-0.4;2.1;-3.2;-0.5;4.7;-4.5;83.9;5;966;1018.8;;;1016.5;1.9;8.3;6.8;29.9;8;28.8;;0;0;0;66;284;;;63;10;2;0.5;0;22;20.4;12.4;-0.1
KLO;17.02.2025 00:00;0.4;1.4;-0.5;0.4;3;-0.9;78.4;4.9;969;1021.7;;;1019.6;3.1;7.2;11.2;25.9;7.1;25.6;;0;0;0;33;304;;;32;0;0;0.7;0;35;19.6;11.6;-0.1
KLO;18.02.2025 00:00;0.1;1.9;-2.3;-0.4;2.9;-4.9;75.5;4.7;971.1;1024;;;1021.8;3.5;8.7;12.6;31.3;8.5;30.6;;0;0;0;37;284;;;36;0;0;0.7;0;45;19.9;11.9;-0.1
KLO;19.02.2025 00:00;-0.3;4.9;-2.6;0;10.4;-5.1;79.8;4.8;973;1026.1;;;1023.8;1.8;5.2;6.5;18.7;5.1;18.4;;0;0;0;81;279;;;50;189;32;0.8;0;333;20.3;12.3;-0.2
KLO;20.02.2025 00:00;2.2;10.9;-3.7;1.3;15.9;-6.2;87.3;6.3;976;1028.8;;;1026.9;1.1;3.9;4;14;3.7;13.3;;0;0;0;64;289;;;33;178;30;0.8;0;153;17.8;9.8;-0.1
KLO;21.02.2025 00:00;4;13;-2.2;4.1;20.2;-3.8;87.3;7;973.2;1025.5;;;1024;0.9;3.5;3.2;12.6;2.9;10.4;;0;0;0;124;288;;;52;322;54;0.9;0;301;16;8;-0.2
KLO;22.02.2025 00:00;6.7;15.9;0.4;5.3;19.2;-3.3;80.4;7.6;971.1;1022.8;;;1021.8;1.5;10;5.4;36;9.6;34.6;;0;0;0;106;296;;;71;172;29;1.2;0;188;13.3;5.3;-0.2
KLO;23.02.2025 00:00;7.7;10.5;3.3;7.1;13.2;1.6;89.7;9.4;978.7;1030.6;;;1029.7;1.2;3.8;4.3;13.7;3.6;13;;1.4;1.4;0;41;338;;;40;0;0;0.6;0;90;12.3;4.3;1.4
KLO;24.02.2025 00:00;7.9;11.5;5.7;7.4;14.5;2.4;86.6;9.2;974.2;1025.8;;;1025.1;1.8;4.6;6.5;16.6;4.5;16.2;;0;0;0;68;323;;;63;7;1;0.9;0;153;12.1;4.1;-0.1
KLO;25.02.2025 00:00;7.6;9.9;5.1;6.8;11.6;1.5;84.6;8.8;965.1;1016.2;;;1015.5;2.9;18;10.4;64.8;17.7;63.7;;1.1;0.6;0;46;315;;;44;8;1;0.9;0;238;12.4;4.4;0.5
KLO;26.02.2025 00:00;4.4;7.4;-0.9;2.7;6.2;-5.4;82.3;6.9;969.1;1021.1;;;1019.7;4.4;19.6;15.8;70.6;18.5;66.6;;1;1.3;0;30;302;;;29;0;0;0.7;0;230;15.6;7.6;1.2
KLO;27.02.2025 00:00;3.1;7;-1.1;1.7;9.1;-5.1;87.2;6.7;969.4;1021.6;;;1020;2.7;7.2;9.7;25.9;7;25.2;;1.6;1.8;0;59;292;;;49;62;10;0.7;0;163;16.9;8.9;1.7
KLO;28.02.2025 00:00;2.8;6.4;-4.2;1.5;9.8;-7.1;76.9;5.6;972.1;1024.5;;;1022.8;2;6.9;7.2;24.8;6.5;23.4;;0;0;0;77;285;;;69;12;2;0.8;0;339;17.2;9.2;-0.1
KLO;01.03.2025 00:00;3.4;5;0.8;2.9;5.9;-1.1;72.7;5.6;975.1;1027.6;;;1025.9;4.8;13.1;17.3;47.2;12.7;45.7;;0;0;0;45;300;;;44;0;0;1.1;0;39;16.6;8.6;-0.1
KLO;02.03.2025 00:00;3.6;9.2;-1.5;3.1;14.8;-6.5;71.7;5.6;977.9;1030.5;;;1028.9;3.3;10;11.9;36;9.7;34.9;;0;0;0;109;279;;;46;294;47;1.4;0;55;16.4;8.4;-0.5
KLO;03.03.2025 00:00;2.7;11.1;-4.4;2.2;18;-9;76.5;5.5;976.5;1029.2;;;1027.4;1.3;4.2;4.7;15.1;4.1;14.8;;0;0;0;178;243;;;29;619;99;1.3;0;333;17.3;9.3;-0.8
KLO;04.03.2025 00:00;3.9;13.9;-3.5;3;21.3;-8.4;73.1;5.6;974.7;1027.1;;;1025.6;1.1;5.5;4;19.8;5.3;19.1;;0;0;0;180;249;;;29;616;98;1.4;0;34;16.1;8.1;-0.9
KLO;05.03.2025 00:00;5.1;15.4;-4;4.3;22.7;-8.2;69;5.6;974.2;1026.4;;;1025.1;0.8;3.5;2.9;12.6;3.3;11.9;;0;0;0;183;254;;;26;627;99;1.4;0;90;14.9;6.9;-1.1
KLO;06.03.2025 00:00;6.4;16.7;-3.6;5.3;23.7;-7.5;67.1;5.9;971.3;1023;;;1022;0.8;3.7;2.9;13.3;3.6;13;;0;0;0;184;262;;;30;573;90;1.5;0;0;13.6;5.6;-1.1
KLO;07.03.2025 00:00;6.4;16.3;-3.2;5.6;24.1;-6.6;63;5.5;968;1019.5;;;1018.5;1.1;4.9;4;17.6;4.6;16.6;;0;0;0;187;261;;;30;626;98;1.7;0;333;13.6;5.6;-1.3
KLO;08.03.2025 00:00;6.8;17.3;-3.5;6;23.7;-7.2;60.8;5.3;962.1;1013.3;;;1012.4;1.5;6.6;5.4;23.8;6.4;23;;0;0;0;190;262;;;28;639;99;2;0;351;13.2;5.2;-1.5
KLO;09.03.2025 00:00;8.7;18.5;-1.2;7.5;25;-5.7;58.6;6;954;1004.3;;;1004;1.9;6.5;6.8;23.4;6.4;23;;0;0;0;169;282;;;48;447;69;2.2;0;18;11.3;3.3;-1.2
KLO;10.03.2025 00:00;7.5;13.6;0.8;6;20.9;-3.4;76.8;7.9;953;1003.5;;;1002.9;1.8;7.3;6.5;26.3;7;25.2;;0;0;0;83;301;;;58;164;25;1.2;0;275;12.5;4.5;-0.4
KLO;11.03.2025 00:00;7.3;15;-0.7;7.2;22.8;-3.9;76.3;7.5;952.4;1002.9;;;1002.3;1.1;5.9;4;21.2;5.7;20.5;;0;0;0;155;296;;;62;291;44;1.5;0;297;12.7;4.7;-0.6
KLO;12.03.2025 00:00;5.9;9.4;1.4;5;12.5;-2;88.8;8.2;947.9;998.5;;;997.6;1.8;6.7;6.5;24.1;6.5;23.4;;3.5;3.2;0;58;321;;;55;1;0;0.8;0;292;14.1;6.1;3.1
KLO;13.03.2025 00:00;5.4;9;2.7;5.3;10.9;1.1;81.9;7.3;947.2;997.8;;;996.9;2.4;10;8.6;36;9.7;34.9;;1.5;1.8;0;56;320;;;52;4;1;1;0;303;14.6;6.6;1.7
KLO;14.03.2025 00:00;4.3;7.5;0.6;4.8;13.6;-0.7;72;5.9;954.1;1005.3;;;1004.1;3.4;9.2;12.2;33.1;9;32.4;;0;0;0;120;301;;;98;45;7;1.4;0;37;15.7;7.7;-0.3
KLO;15.03.2025 00:00;5.1;6.9;3.6;4.9;7.5;3;76.7;6.7;957.7;1008.9;;;1007.8;5.6;13.5;20.2;48.6;13.2;47.5;;0;0;0;29;325;;;28;0;0;1.2;0;45;14.9;6.9;-0.2
KLO;16.03.2025 00:00;3.6;4.8;2.7;3.6;6.1;2.1;91.1;7.2;965;1016.9;;;1015.5;1.9;5.4;6.8;19.4;5.3;19.1;;4.1;4.1;0;35;324;;;34;0;0;0.6;0;353;16.4;8.4;4
KLO;17.03.2025 00:00;4.8;9.5;1.8;5.6;14.6;0.3;70.5;5.9;971.3;1023.3;;;1022;6;16.2;21.6;58.3;15.7;56.5;;0;0;0;181;274;;;59;393;58;2.2;0;50;15.2;7.2;-1
KLO;18.03.2025 00:00;3.7;10.1;-2.2;4.2;16.9;-6.7;60.2;4.7;973.6;1025.9;;;1024.4;3.3;12.7;11.9;45.7;12;43.2;;0;0;0;221;241;;;29;677;99;2.2;0;26;16.3;8.3;-2.1
KLO;19.03.2025 00:00;5.6;15.7;-4.4;5.5;24.1;-8.3;61.1;5.1;975.1;1027.2;;;1026;1;3.5;3.6;12.6;3.4;12.2;;0;0;0;224;254;;;27;684;99;2;0;0;14.4;6.4;-2.1
KLO;20.03.2025 00:00;8.3;18.9;-1.9;7.8;26.4;-4.7;63.9;6.4;973.3;1024.7;;;1024;1.3;4.2;4.7;15.1;4.1;14.8;;0;0;0;193;287;;;49;434;63;2.2;0;326;11.7;3.7;-1.4
KLO;21.03.2025 00:00;10;17.6;1.2;9.4;21.6;-2.2;64.1;7.4;964.1;1014.7;;;1014.5;2.2;10;7.9;36;9.6;34.6;;0;0;0;136;306;;;115;34;5;2.2;0;360;10;2;-0.4
KLO;22.03.2025 00:00;13.3;20.8;4.8;13.3;27.6;0.8;52.2;7.5;954.8;1004.3;;;1004.7;2.3;8.2;8.3;29.5;8;28.8;;0;0;0;207;309;;;66;574;82;3;0;132;0;0;-2.4
