station_abbr;reference_timestamp;tre200d0;tre200dx;tre200dn;tre005d0;tre005dx;tre005dn;ure200d0;pva200d0;prestad0;pp0qffd0;ppz850d0;ppz700d0;pp0qnhd0;fkl010d0;fkl010d1;fu3010d0;fu3010d1;fkl010d3;fu3010d3;wcc006d0;rre150d0;rka150d0;htoautd0;gre000d0;oli000d0;olo000d0;osr000d0;ods000d0;sre000d0;sremaxdv;erefaod0;xcd000d0;dkl010d0;xno000d0;xno012d0;rreetsd0
KLO;23.03.2025 00:00;10.4;14.3;6.1;10.2;21.4;2.7;73;9.1;956.2;1006.3;;;1006.2;1.9;7.2;6.8;25.9;6.9;24.8;;3.3;1.5;0;108;324;;;73;168;24;1.6;0;270;9.6;1.6;0.9
KLO;24.03.2025 00:00;10.7;15.9;6.4;11.3;22.4;4;75.9;9.6;963.2;1013.7;;;1013.6;2.1;9.8;7.6;35.3;9.4;33.8;;0.7;2.5;0;155;331;;;89;262;37;2;0;4;9.3;1.3;1.8
KLO;25.03.2025 00:00;9.5;14.9;6.4;9.2;23;2.1;86.2;10.2;968.4;1019.3;;;1019;1.7;7.1;6.1;25.6;6.9;24.8;;4.5;4.2;0;109;329;;;78;81;12;1.5;0;135;10.5;2.5;4
KLO;26.03.2025 00:00;9.1;12.9;6.9;9.2;18.1;5.2;86;9.9;969;1020.1;;;1019.6;1.6;6.7;5.8;24.1;6.5;23.4;;5.9;4.8;0;92;339;;;87;0;0;1.3;0;27;10.9;2.9;4.7
KLO;27.03.2025 00:00;7.9;11.2;3.2;7.9;19.3;-0.4;76;8;967.3;1018.5;;;1017.8;4.5;11;16.2;39.6;10.7;38.5;;0;1.4;0;123;320;;;86;88;12;1.6;0;45;12.1;4.1;1
KLO;28.03.2025 00:00;8.4;12.5;5.9;9.1;17.5;4.9;74.3;8.1;961.5;1012.3;;;1011.8;1.7;7.1;6.1;25.6;6.9;24.8;;3;0;0;108;329;;;92;41;6;1.6;0;22;11.6;3.6;-0.4
KLO;29.03.2025 00:00;8.7;11.2;6.6;8.1;14.1;4.8;83.9;9.4;964.6;1015.5;;;1015;2.6;8.8;9.4;31.7;8.7;31.3;;4;7;0;74;338;;;72;0;0;1.2;0;335;11.3;3.3;6.8
KLO;30.03.2025 00:00;9.6;15.1;2.7;10;19.1;-0.7;68;7.8;969.5;1020.5;;;1020.1;3.3;10.4;11.9;37.4;10;36;;0;0;0;197;308;;;101;368;51;2.5;0;260;10.4;2.4;-1.3
KLO;31.03.2025 00:00;8.1;12.3;4.8;8.2;20.2;0.7;60.7;6.4;972.2;1023.6;;;1022.9;3.3;10.3;11.9;37.1;9.4;33.8;;0;0;0;124;303;;;96;64;9;2.3;0;19;11.9;3.9;-0.6
KLO;01.04.2025 00:00;7.2;11.4;3.1;7.3;16.3;-1.1;62.7;6.3;968.3;1019.6;;;1018.8;8.9;23.1;32;83.2;22.9;82.4;;0;0;0;205;268;;;80;477;65;2.9;0;60;12.8;4.8;-2
KLO;02.04.2025 00:00;11;17.8;5.1;11.6;22.2;1.8;59.2;7.6;965.4;1015.9;;;1015.9;5.3;14.5;19.1;52.2;14;50.4;;0;0;0;250;278;;;38;715;97;3.8;0;52;9;1;-3
KLO;03.04.2025 00:00;11.2;19.8;2.2;11.9;26.3;-0.9;61.9;7.8;969.8;1020.5;;;1020.5;2.5;9.4;9;33.8;9.3;33.5;;0;0;0;254;283;;;39;724;98;3.3;0;25;8.8;0.8;-2.9
KLO;04.04.2025 00:00;12;21.1;1.9;12.2;27.5;-1.9;62.2;8.1;966.8;1017.1;;;1017.3;2.1;7.7;7.6;27.7;7.5;27;;0;0;0;259;287;;;30;733;99;3.3;0;36;8;0;-2.9
KLO;05.04.2025 00:00;13.4;20.9;2.6;14;28.4;-1.6;52.8;7.5;963.5;1013.5;;;1013.9;1.9;9.4;6.8;33.8;9.1;32.8;;0;0;0;265;294;;;36;706;95;3.4;0;24;0;0;-3.5
KLO;06.04.2025 00:00;8.1;12.3;1.3;8.9;18.1;-3.6;43.4;4.6;968;1019.2;;;1018.6;6;14.2;21.6;51.1;13.7;49.3;;0;0;0;275;253;;;32;742;99;3.7;0;44;11.9;3.9;-4.4
KLO;07.04.2025 00:00;6.7;14.3;-1.5;7.5;20;-7;42.8;4;971;1022.6;;;1021.7;3.7;11.8;13.3;42.5;11.4;41;;0;0;0;276;249;;;32;744;99;3.6;0;42;13.3;5.3;-4.5
KLO;08.04.2025 00:00;7.6;15.3;-1.5;8.1;22.4;-5.5;52.4;5.1;972.7;1024.2;;;1023.4;2.7;7.9;9.7;28.4;7.7;27.7;;0;0;0;272;261;;;49;738;97;3.2;0;22;12.4;4.4;-3.8
KLO;09.04.2025 00:00;9.6;17.3;-0.3;10.3;24.3;-4.2;54;6;970.9;1021.9;;;1021.5;2.8;8.8;10.1;31.7;8.5;30.6;;0;0;0;268;273;;;52;704;93;3.4;0;47;10.4;2.4;-3.6
KLO;10.04.2025 00:00;9.9;18;0.4;10.3;26.3;-4.3;56.2;6.3;973.6;1024.7;;;1024.4;1.4;7;5;25.2;6.8;24.5;;0;0;0;271;275;;;45;703;92;3;0;45;10.1;2.1;-3.5
KLO;11.04.2025 00:00;11.7;21.2;0.7;12.5;29;-4;55.7;6.9;969.6;1020.2;;;1020.2;1;4.8;3.6;17.3;4.6;16.6;;0;0;0;279;283;;;36;752;98;3.2;0;346;8.3;0.3;-3.8
KLO;12.04.2025 00:00;13.4;20.4;1.7;13.4;29.7;-0.6;53.9;7.9;961.5;1011.4;;;1011.8;1.7;6.4;6.1;23;6.2;22.3;;0;0;0;237;300;;;68;539;70;3.1;0;315;0;0;-3
KLO;13.04.2025 00:00;13.6;17.4;9.7;13.2;22.3;7.3;74;11.5;960.2;1009.9;;;1010.4;2.2;8.4;7.9;30.2;8.1;29.2;;1.2;0.5;0;110;353;;;98;24;3;2;0;225;0;0;0.1
KLO;14.04.2025 00:00;14.9;20;10;16.1;26.9;6.4;72.3;11.9;958;1007.4;;;1008.1;2.8;8.9;10.1;32;8.7;31.3;;0.1;0.8;0;230;337;;;95;443;57;3.3;0;37;0;0;-0.8
KLO;15.04.2025 00:00;13.5;19.8;7.3;13.5;28.5;3.5;77.1;11.7;952.5;1001.8;;;1002.4;1.9;9.1;6.8;32.8;8.8;31.7;;0;0;0;180;327;;;91;307;39;2.6;0;280;0;0;-1.1
KLO;16.04.2025 00:00;10.1;15.7;6.3;10;19.7;3.3;83.9;10.3;957.7;1007.9;;;1007.8;2.7;12.4;9.7;44.6;11.6;41.8;;3.4;2.5;0;111;333;;;90;140;18;1.9;0;270;9.9;1.9;2
KLO;17.04.2025 00:00;8.3;10.5;6.4;8.1;12;4.4;88;9.6;959.1;1009.7;;;1009.3;2.3;8;8.3;28.8;7.7;27.7;;0.3;1;0;59;341;;;58;0;0;1.1;0;276;11.7;3.7;0.8
KLO;18.04.2025 00:00;7;10.8;0.6;7;15.3;-2.6;80;7.9;963.9;1015.1;;;1014.3;1.8;6.6;6.5;23.8;6.5;23.4;;0;0.2;0;115;311;;;105;87;11;1.4;0;298;13;5;-0.3
KLO;19.04.2025 00:00;10.7;21.2;-0.7;11.3;27.4;-4.2;69.2;8.3;957.7;1007.9;;;1007.9;2.1;9.9;7.6;35.6;9.4;33.8;;0;0;0;285;291;;;68;659;84;3.6;0;29;9.3;1.3;-2.6
KLO;20.04.2025 00:00;9.1;14.8;3;8.4;21.5;-0.3;76.9;8.7;958.4;1008.9;;;1008.6;2.8;13.1;10.1;47.2;12.9;46.4;;0.1;0.1;0;167;297;;;87;344;44;2.2;0;270;10.9;2.9;-1.1
KLO;21.04.2025 00:00;10.4;17;4.2;10.5;21.9;-1.2;74.9;9.2;963.5;1014;;;1013.8;2.7;13.6;9.7;49;13.1;47.2;;0;0;0;203;315;;;119;317;40;2.7;0;235;9.6;1.6;-1.2
KLO;22.04.2025 00:00;12.3;18.7;3.2;13.9;29.2;0;66;8.9;967.7;1018.1;;;1018.2;1.7;6.8;6.1;24.5;5.6;20.2;;0;0;0;279;306;;;96;577;73;3.3;0;342;0;0;-2.6
KLO;23.04.2025 00:00;11.1;19.9;3.3;12;28.1;-0.3;77.9;10;965.2;1015.7;;;1015.6;2;16.4;7.2;59;15.3;55.1;;16.7;16.7;0;208;320;;;60;404;51;2.9;0;261;8.9;0.9;15.4
KLO;24.04.2025 00:00;10;13.5;8.4;10.2;18.2;7;81.7;10;967.3;1018;;;1017.8;2.4;14;8.6;50.4;13.5;48.6;;10.9;2.3;0;111;340;;;104;6;1;1.8;0;235;10;2;2
KLO;25.04.2025 00:00;10.1;13.6;8.5;10.8;21.3;6.5;87.1;10.7;967.4;1018.2;;;1017.9;1.8;8;6.5;28.8;7.6;27.4;;13.8;22.4;0;140;340;;;96;150;19;1.9;0;225;9.9;1.9;22
KLO;26.04.2025 00:00;11.5;16.1;7.5;11.7;22.6;3.5;77.2;10.4;966.9;1017.3;;;1017.4;3.6;11.1;13;40;10.8;38.9;;0;0;0;140;325;;;105;182;23;2.3;0;37;8.5;0.5;-0.8
KLO;27.04.2025 00:00;11.7;18;5.2;12.9;26.5;2;77.4;10.5;971.2;1021.8;;;1021.9;2.2;8.3;7.9;29.9;8.1;29.2;;0;0;0;231;313;;;145;346;43;2.9;0;18;8.3;0.3;-1.3
KLO;28.04.2025 00:00;14.6;22.5;4.9;15.6;28.5;1.2;70.2;11.1;973.1;1023.4;;;1023.9;2.4;8.1;8.6;29.2;7.7;27.7;;0;0;0;297;312;;;71;737;91;4;0;30;0;0;-3
KLO;29.04.2025 00:00;16.4;24.2;6.3;17.5;30.4;3.8;61.3;10.6;972.6;1022.5;;;1023.4;2.9;10.4;10.4;37.4;9.8;35.3;;0;0;0;306;314;;;42;803;99;4.6;0;62;0;0;-4.1
KLO;30.04.2025 00:00;16.1;24.6;5.8;17.3;31.6;3.4;61.4;10.2;971.2;1021;;;1021.8;1.9;8.8;6.8;31.7;8.6;31;;0;0;0;317;309;;;36;809;99;4.5;0;37;0;0;-4.2
KLO;01.05.2025 00:00;16.8;25.7;6.2;18.2;33.8;2.8;59.8;10.3;969.6;1019.3;;;1020.2;0.9;5.5;3.2;19.8;5.3;19.1;;0;0;0;318;313;;;36;812;99;4.2;0;18;0;0;-4.4
KLO;02.05.2025 00:00;18.5;27.4;7.1;19.5;34.3;3.7;59.7;11.7;967.5;1016.7;;;1018;1.4;5.7;5;20.5;5.6;20.2;;0.9;0;0;308;332;;;59;734;90;4.5;0.2;153;0;0;-4
KLO;03.05.2025 00:00;17.8;22.6;14;17.7;28.9;11.2;70.7;14.2;963.7;1012.8;;;1014.1;2.9;11.3;10.4;40.7;10.9;39.2;;1.9;2.4;0;192;360;;;105;281;34;3.5;0;209;0;0;1
KLO;04.05.2025 00:00;13.2;18.9;9.3;13.2;24.6;8.4;84.5;12.8;959.6;1009.4;;;1009.8;3.3;10.3;11.9;37.1;10.1;36.4;;18.8;11.5;0;101;360;;;73;90;11;2.1;0;6;0;0;11.1
KLO;05.05.2025 00:00;7.9;9.5;6.9;7.5;10;6;87.8;9.4;959.9;1010.7;;;1010.1;4.7;13.8;16.9;49.7;13.5;48.6;;7.4;14.8;0;81;343;;;79;0;0;1.3;0;29;12.1;4.1;14.6
KLO;06.05.2025 00:00;8.9;11.6;6.9;8.8;15.9;6.2;75.4;8.5;963.6;1014.4;;;1014;4.7;12.3;16.9;44.3;11.9;42.8;;1.2;1.5;0;84;340;;;81;0;0;1.9;0;41;11.1;3.1;1.1
KLO;07.05.2025 00:00;10.2;13.1;6.5;10.1;17.3;4.4;69;8.6;963.5;1014;;;1013.9;3.4;11.6;12.2;41.8;11.3;40.7;;0;0;0;103;335;;;99;4;0;2;0;46;9.8;1.8;-0.5
KLO;08.05.2025 00:00;11;15.6;5.2;11.6;20.8;3.1;70.6;9;962.9;1013.3;;;1013.2;3.7;11.3;13.3;40.7;11;39.6;;0;0;0;179;327;;;169;0;0;2.7;0;40;9;1;-0.4
KLO;09.05.2025 00:00;10.3;15.8;4.9;10.9;22.6;2;67.8;8.3;966.1;1016.8;;;1016.6;4.2;11.5;15.1;41.4;11.3;40.7;;0;0;0;230;301;;;152;307;37;3.3;0;50;9.7;1.7;-1.7
KLO;10.05.2025 00:00;12.4;20;3;14.5;28.9;-1.1;63.4;8.7;967.3;1017.6;;;1017.8;2.1;6.8;7.6;24.5;6.4;23;;0;0;0;328;292;;;46;833;99;4.1;0;356;0;0;-4.3
KLO;11.05.2025 00:00;15.2;22.5;5;16.9;29.4;1.3;55;8.9;962.6;1012.1;;;1012.9;3;10.5;10.8;37.8;10.2;36.7;;0;0;0;333;304;;;39;841;100;4.9;0;36;0;0;-5.3
KLO;12.05.2025 00:00;14.6;21.3;9.7;16.8;29.5;6.9;68;10.8;962.8;1012.5;;;1013.1;2.6;11.4;9.4;41;10.8;38.9;;0.7;0.7;0;284;334;;;74;515;61;4.3;0;263;0;0;-1.9
KLO;13.05.2025 00:00;14.4;20.4;8.2;15.8;29.1;2.7;66.9;10.6;965.8;1015.7;;;1016.3;1.8;7.2;6.5;25.9;7;25.2;;0;0;0;262;325;;;121;483;57;3.7;0;45;0;0;-2.5
KLO;14.05.2025 00:00;14.4;21.6;3.7;15.5;29.3;0.2;57.1;8.6;966.4;1016.3;;;1016.8;1.2;6.3;4.3;22.7;5.3;19.1;;0;0;0;342;297;;;45;841;100;4.3;0;45;0;0;-5.2
KLO;15.05.2025 00:00;14.6;22.6;5.8;15.1;32.2;0.4;54.3;8.5;964.4;1014.2;;;1014.8;3.4;12.7;12.2;45.7;12.6;45.4;;0;0;0;270;314;;;112;479;57;4.7;0;21;0;0;-3.4
KLO;16.05.2025 00:00;12.8;18.2;6;14;27.7;2.4;45.4;6.5;966.9;1017.1;;;1017.4;3.1;11.1;11.2;40;11;39.6;;0;0;0;282;303;;;79;522;61;4.3;0;39;0;0;-4.4
KLO;17.05.2025 00:00;13.5;18.9;7.6;15;30;2.6;57.6;8.5;965.8;1015.8;;;1016.2;1.5;7.3;5.4;26.3;7.1;25.6;;0;0;0;264;321;;;94;427;50;3.7;0;326;0;0;-3
KLO;18.05.2025 00:00;13.8;20.9;5.2;15.2;28.7;1.3;60.9;9.1;966.2;1016.3;;;1016.7;1.8;8.3;6.5;29.9;7.8;28.1;;0;0;0;310;307;;;82;678;79;4.2;0;293;0;0;-4
KLO;19.05.2025 00:00;16.1;23.2;4.8;18.2;32.2;0.2;56.8;9.8;966.2;1015.9;;;1016.7;2;7.9;7.2;28.4;7.8;28.1;;1.1;0;0;317;322;;;95;709;83;4.5;0;10;0;0;-4.6
KLO;20.05.2025 00:00;15.8;22.8;11.7;17.5;30.5;10.4;71.7;12.5;965.5;1015.1;;;1015.9;1.9;7.5;6.8;27;7;25.2;;9.9;6.5;0;228;359;;;157;198;23;3.8;0;284;0;0;5.3
KLO;21.05.2025 00:00;14.1;18.1;10.8;14.6;24.4;10.1;87;14;964.4;1014.3;;;1014.8;2.6;9.5;9.4;34.2;9.3;33.5;;4.2;8;0;140;362;;;121;30;3;2.2;0;193;0;0;7.7
KLO;22.05.2025 00:00;11.2;13.3;8.6;11;18.4;4.3;90.2;11.9;963.3;1013.6;;;1013.6;2.1;7.6;7.6;27.4;7.4;26.6;;4;4.7;0;92;341;;;83;62;7;1.4;0;229;8.8;0.8;4.4
KLO;23.05.2025 00:00;11.8;16.7;7.3;12.9;24;3.1;67.7;9.1;966.9;1017.3;;;1017.4;2.6;9.7;9.4;34.9;9.4;33.8;;0.1;0.1;0;278;312;;;139;450;52;3.7;0;276;8.2;0.2;-2.4
KLO;24.05.2025 00:00;12.3;17.7;6.6;15;27;4.7;59.2;8.1;969.1;1019.5;;;1019.6;2.2;8.7;7.9;31.3;8.5;30.6;;1.7;1.4;0;316;320;;;122;543;62;4.1;0;293;0;0;-2.2
KLO;25.05.2025 00:00;14.8;20;10.1;14.6;26.7;9.3;74.6;12.4;967.7;1017.6;;;1018.2;2.7;9.8;9.7;35.3;9.7;34.9;;0.2;0.4;0;123;362;;;110;18;2;2.5;0;208;0;0;-0.1
KLO;26.05.2025 00:00;14.2;17;10.2;13.8;22.3;5.2;79;12.7;970.2;1020.3;;;1020.8;2.4;10.1;8.6;36.4;9.6;34.6;;1.6;1.7;0;116;362;;;104;21;2;2;0;247;0;0;1.3
KLO;27.05.2025 00:00;14.2;18.7;9;14.5;27.7;5.6;71.9;11.3;972;1022.3;;;1022.7;1.9;8.6;6.8;31;7.7;27.7;;0;0;0;195;341;;;128;165;19;3;0;207;0;0;-1.1
KLO;28.05.2025 00:00;14.4;17.6;11;14;20.3;7.2;83.1;13.6;971.6;1021.8;;;1022.3;2.8;10.9;10.1;39.2;10.3;37.1;;9.3;9.3;0;83;361;;;78;10;1;1.7;0;227;0;0;9
KLO;29.05.2025 00:00;15.8;21.5;9.2;16.3;28.6;4.8;74.7;12.9;974.3;1024.4;;;1025.1;2;7.2;7.2;25.9;6.8;24.5;;0;0;0;268;339;;;163;330;38;3.8;0;252;0;0;-1.6
KLO;30.05.2025 00:00;18.6;27.1;8.4;20.2;35.2;3.6;66.8;13.3;972.6;1022.1;;;1023.4;1;6.1;3.6;22;5.7;20.5;;0;0;0;354;328;;;39;875;100;5.1;0.3;180;0;0;-4.6
KLO;31.05.2025 00:00;21.2;29.9;9.9;22.7;38.4;4.6;62.1;14.4;969.8;1018.7;;;1020.4;1.9;12.6;6.8;45.4;11.5;41.4;;3.4;3.3;0;349;350;;;82;818;93;5.7;2.9;259;0;0;-1.6
KLO;01.06.2025 00:00;20.3;27.8;15.5;21.1;33.5;13;76.3;17.5;967.5;1016.4;;;1018;2.5;15;9;54;14.7;52.9;;2.8;0.7;0;265;372;;;106;433;49;4.8;2;233;0;0;-1.2
KLO;02.06.2025 00:00;17.4;21.8;15.1;17.9;29.4;14.2;88.2;17.4;968;1017.4;;;1018.5;2;9.8;7.2;35.3;9.1;32.8;;8.3;9.1;0;138;383;;;115;43;5;2.5;0;241;0;0;8.8
KLO;03.06.2025 00:00;17.9;24;14;19.6;32.1;11.3;82.3;16.6;965.9;1015.1;;;1016.3;1.8;10.5;6.5;37.8;10.2;36.7;;0.4;1.4;0;227;373;;;139;210;24;3.7;0;300;0;0;0.5
KLO;04.06.2025 00:00;16.5;21.9;12.2;17.4;29.3;9;85.3;15.9;963.2;1012.6;;;1013.6;2.5;19.9;9;71.6;18.9;68;;11.3;11.4;0;163;363;;;139;38;4;2.8;0;281;0;0;11
KLO;05.06.2025 00:00;17.4;21.4;14.6;18.5;28.1;13.5;78.2;15.4;965.2;1014.5;;;1015.6;2;8.3;7.2;29.9;7.7;27.7;;0.4;0.3;0;182;371;;;148;105;12;3.1;0;190;0;0;-0.4
KLO;06.06.2025 00:00;19.1;24.6;16.2;19.6;30.2;15.1;74.3;16.2;965.8;1014.8;;;1016.3;3.5;14.1;12.6;50.8;13.5;48.6;;25.5;4.9;0;167;379;;;108;236;27;3.7;0.8;236;0;0;3.6
KLO;07.06.2025 00:00;16;19.4;14.4;16.3;26.9;13;89.7;16.3;965.6;1015.2;;;1016.1;2.3;10.1;8.3;36.4;10;36;;7.8;28.7;0;104;378;;;92;28;3;2;0;214;0;0;28.4
KLO;08.06.2025 00:00;15.3;19.4;9.4;15;22.9;3.5;71.4;12.3;969.2;1019.1;;;1019.8;3.8;16.1;13.7;58;15.7;56.5;;0;0.1;0;214;341;;;140;294;33;3.3;0;263;0;0;-1.6
KLO;09.06.2025 00:00;15.6;22.2;9.4;18;32.3;3.6;68.1;11.5;973.3;1023.3;;;1024;1.5;5.1;5.4;18.4;5;18;;0;0;0;347;316;;;103;774;87;4.8;0;323;0;0;-4.1
KLO;10.06.2025 00:00;17.2;24.7;7.8;17.6;32.3;1.5;67.9;12.8;970.1;1019.7;;;1020.7;1.9;7.3;6.8;26.3;7;25.2;;0;0;0;313;323;;;154;587;66;4.6;0;259;0;0;-3.3
KLO;11.06.2025 00:00;19.6;26.5;9.9;22.1;36.7;6.5;62.8;13.5;969.2;1018.3;;;1019.8;2;6.2;7.2;22.3;6.1;22;;0;0;0;343;335;;;75;823;93;5.3;1.3;22;0;0;-5.1
KLO;12.06.2025 00:00;21.3;29.4;12.1;24;38.6;9.4;62.9;15.4;967.8;1016.6;;;1018.4;2;6.4;7.2;23;6.2;22.3;;0;0;0;352;344;;;76;824;93;5.8;3;352;0;0;-5.1
KLO;13.06.2025 00:00;23.9;31.8;14.2;25.8;39;10.4;62.4;17.3;969.8;1018.2;;;1020.4;2.2;8;7.9;28.8;7.9;28.4;;0;0;0;337;368;;;87;815;91;6.1;5.6;27;0;0;-5.1
